"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","SRA","Length","Depth","Category","NR_label","NR_pctid","NR_evalue","NV_label","NV_pctid","NV_evalue","PalmDB_label","PalmDB_pctid","phylum","class","order","family","genus","species"
"199","SRR10279175.macro.NODE_53_length_13338_cov_113435.743083_2","SRR10279175.macro.NODE_53_length_13338_cov_113435.743083","-","WIV","-",0.00015,28.5,0,0.00065,26.5,0,"2.2","1",0,0,1,1,1,1,"#",5363,"#",13117,"#",-1,"#","ID=7272_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.383","SRR10279175",13338,113435.7,"viral/known","QPD01778.1","100.0","3.4e-74","gbprot|QPD01778","100.0","4.8e-87","u10652","100.0",".",".",".",".",".","."
"200","SRR10279176.macro.NODE_215_length_9963_cov_0.000101_2","SRR10279176.macro.NODE_215_length_9963_cov_0.000101","-","WIV","-",0.00015,28.5,0,0.00065,26.5,0,"2.2","1",0,0,1,1,1,1,"#",1925,"#",9679,"#",-1,"#","ID=7275_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.383","SRR10279176",9963,0,"viral/known","QPD01778.1","100.0","3.4e-74","gbprot|QPD01778","100.0","4.8e-87","u10652","100.0",".",".",".",".",".","."
"201","SRR5813864.macro.NODE_73_length_9871_cov_118.424372_1","SRR5813864.macro.NODE_73_length_9871_cov_118.424372","-","WIV","-",0.00029,27.6,0.1,0.0011,25.7,0.1,"2.1","1",0,0,1,1,1,1,"#",369,"#",8075,"#",1,"#","ID=20123_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.409","SRR5813864",9871,118.4,"viral/known","QAY29242.1","100.0","6.4e-74","gbprot|QAY29242","100.0","9.7e-87","u5518","99.2",".",".",".",".",".","Vespa velutina associated acypi-like virus"
"202","ERR2562187.macro.NODE_12_length_5796_cov_8.483138_3","ERR2562187.macro.NODE_12_length_5796_cov_8.483138","-","WIV","-",3e-04,27.5,0,0.001,25.8,0,"1.9","1",0,0,1,1,1,1,"#",3213,"#",5774,"#",-1,"#","ID=22434_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.477","ERR2562187",5796,8.48,"viral/novel","QDH88777.1","44.3","1.7e-21","nr|QDH88777.1","44.3","1.7e-27","u122646","100.0","Kitrinoviricota",".",".",".",".","."
"203","ERR2562193.macro.NODE_10_length_5778_cov_6.485890_1","ERR2562193.macro.NODE_10_length_5778_cov_6.485890","-","WIV","-",0.00031,27.5,0,0.001,25.8,0,"1.9","1",0,0,1,1,1,1,"#",1,"#",2574,"#",1,"#","ID=24132_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.477","ERR2562193",5778,6.49,"viral/novel","QDH88777.1","44.3","1.7e-21","nr|QDH88777.1","44.3","1.7e-27","u122646","100.0","Kitrinoviricota",".",".",".",".","."
"204","ERR2737759.macro.NODE_358_length_10928_cov_439.493568_6","ERR2737759.macro.NODE_358_length_10928_cov_439.493568","-","WIV","-",0.00044,27,0.5,0.00065,26.4,0.5,"1.3","1",0,0,1,1,1,1,"#",10374,"#",10727,"#",1,"#","ID=28752_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.305","ERR2737759",10928,439.5,"viral/novel","YP_009336677.1","42.3","7.6e-14","gbprot|APG77522","42.3","4.1e-19","u58255","100.0",".",".",".",".",".","."
"205","ERR2737760.macro.NODE_368_length_10716_cov_480.110639_2","ERR2737760.macro.NODE_368_length_10716_cov_480.110639","-","WIV","-",0.00044,27,0.5,0.00065,26.4,0.5,"1.3","1",0,0,1,1,1,1,"#",202,"#",555,"#",-1,"#","ID=28900_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.305","ERR2737760",10716,480.1,"viral/novel","YP_009336677.1","42.3","7.6e-14","gbprot|APG77522","42.3","4.1e-19","u58255","100.0",".",".",".",".",".","."
"206","ERR2738551.macro.NODE_412_length_7628_cov_5.558827_1","ERR2738551.macro.NODE_412_length_7628_cov_5.558827","-","WIV","-",0.00044,27,0.5,0.00065,26.4,0.5,"1.3","1",0,0,1,1,1,1,"#",158,"#",511,"#",-1,"#","ID=4308_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.305","ERR2738551",7628,5.56,"viral/novel","YP_009336677.1","42.3","7.6e-14","gbprot|APG77522","42.3","4.1e-19","u58255","100.0",".",".",".",".",".","."
"207","ERR3179229.macro.NODE_358_length_10928_cov_439.493568_6","ERR3179229.macro.NODE_358_length_10928_cov_439.493568","-","WIV","-",0.00044,27,0.5,0.00065,26.4,0.5,"1.3","1",0,0,1,1,1,1,"#",10374,"#",10727,"#",1,"#","ID=33333_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.305","ERR3179229",10928,439.5,"viral/novel","YP_009336677.1","42.3","7.6e-14","gbprot|APG77522","42.3","4.1e-19","u58255","100.0",".",".",".",".",".","."
"208","ERR3179243.macro.NODE_412_length_7628_cov_5.558827_1","ERR3179243.macro.NODE_412_length_7628_cov_5.558827","-","WIV","-",0.00044,27,0.5,0.00065,26.4,0.5,"1.3","1",0,0,1,1,1,1,"#",158,"#",511,"#",-1,"#","ID=259_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.305","ERR3179243",7628,5.56,"viral/novel","YP_009336677.1","42.3","7.6e-14","gbprot|APG77522","42.3","4.1e-19","u58255","100.0",".",".",".",".",".","."
"209","ERR3179324.macro.NODE_368_length_10716_cov_480.110639_2","ERR3179324.macro.NODE_368_length_10716_cov_480.110639","-","WIV","-",0.00044,27,0.5,0.00065,26.4,0.5,"1.3","1",0,0,1,1,1,1,"#",202,"#",555,"#",-1,"#","ID=1390_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.305","ERR3179324",10716,480.1,"viral/novel","YP_009336677.1","42.3","7.6e-14","gbprot|APG77522","42.3","4.1e-19","u58255","100.0",".",".",".",".",".","."
"210","SRR10874819.macro.NODE_27_length_9631_cov_36.668174_1","SRR10874819.macro.NODE_27_length_9631_cov_36.668174","-","WIV","-",0.00049,26.9,0,0.0012,25.6,0,"1.8","1",0,0,1,1,1,1,"#",147,"#",9356,"#",1,"#","ID=29944_1;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.499","SRR10874819",9631,36.7,"viral/novel","QKW94212.1","37.4","9.5e-16","gbprot|QKW94212","37.4","4.1e-21","u130118","94.7",".",".",".",".",".","."
"211","ERR1301519.macro.NODE_22_length_7097_cov_8.531116_1","ERR1301519.macro.NODE_22_length_7097_cov_8.531116","-","WIV","-",0.00059,26.6,0,0.0015,25.3,0,"1.7","1",0,0,1,1,1,1,"#",157,"#",5310,"#",1,"#","ID=7756_1;partial=00;start_type=GTG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.485","ERR1301519",7097,8.53,"viral/novel","YP_009336543.1","50.4","8.4e-36","gbprot|APG78031","50.4","1.3e-43","u93982","100.0",".",".",".",".",".","."
"212","SRR8480626.macro.NODE_7_length_7770_cov_13.912433_1","SRR8480626.macro.NODE_7_length_7770_cov_13.912433","-","WIV","-",0.00078,26.2,0,0.001,25.9,0,"1.2","1",0,0,1,1,1,1,"#",1,"#",339,"#",-1,"#","ID=8099_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.540","SRR8480626",7770,13.9,"viral/known","AXQ04798.1","98.9","6.0e-60","gbprot|QGA70915","100.0","4.5e-67","u7209","98.9","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae","Tymovirus","Tarnsjo virus"
"213","SRR8480630.macro.NODE_6_length_7890_cov_31.055904_1","SRR8480630.macro.NODE_6_length_7890_cov_31.055904","-","WIV","-",0.00096,25.9,0,0.0012,25.5,0,"1.2","1",0,0,1,1,1,1,"#",87,"#",449,"#",-1,"#","ID=8141_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.532","SRR8480630",7890,31.1,"viral/known","AXQ04798.1","98.9","6.0e-60","gbprot|QGA70915","100.0","4.5e-67","u7209","98.9","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae","Tymovirus","Tarnsjo virus"
"214","","","","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","","","","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216","","","","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","","","","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","","","","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","","","","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","","","","","",NA,NA,NA,NA,NA,46,"wiv.hmm","rdrp_genes.faa",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","","","","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","","","","","",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
